[1/3] 자치법규 목록 조회 (query='화성시', filter='화성')
  목록 page 1: 누적 100건
  목록 page 2: 누적 200건
  목록 page 3: 누적 300건
  목록 page 4: 누적 400건
  목록 page 5: 누적 500건
  목록 page 6: 누적 600건
  목록 page 7: 누적 700건
  목록 page 8: 누적 800건
  목록 page 9: 누적 839건
      목록 839건 -> data\ordinances\index.json
[2/3] 본문 조회 + 조문 청킹
      20/839 처리, 청크 20
      40/839 처리, 청크 40
      60/839 처리, 청크 60
      80/839 처리, 청크 80
      100/839 처리, 청크 100
      120/839 처리, 청크 120
      140/839 처리, 청크 140
      160/839 처리, 청크 160
      180/839 처리, 청크 180
      200/839 처리, 청크 200
      220/839 처리, 청크 220
      240/839 처리, 청크 240
      260/839 처리, 청크 260
      280/839 처리, 청크 280
      300/839 처리, 청크 300
      320/839 처리, 청크 320
      340/839 처리, 청크 340
      360/839 처리, 청크 360
      380/839 처리, 청크 380
      400/839 처리, 청크 400
      420/839 처리, 청크 420
      440/839 처리, 청크 440
      460/839 처리, 청크 460
      480/839 처리, 청크 480
      500/839 처리, 청크 500
      520/839 처리, 청크 520
      540/839 처리, 청크 540
      560/839 처리, 청크 560
      580/839 처리, 청크 580
      600/839 처리, 청크 600
      620/839 처리, 청크 620
      640/839 처리, 청크 640
      660/839 처리, 청크 660
      680/839 처리, 청크 680
      700/839 처리, 청크 700
      720/839 처리, 청크 720
      740/839 처리, 청크 740
      760/839 처리, 청크 760
      780/839 처리, 청크 780
      800/839 처리, 청크 800
      820/839 처리, 청크 820
[3/3] 조문 청크 839개 -> kb\build\ordinances_chunks.json
      법령 839건 / 평균 1.0 청크
